year,month,district,plot_area_hectares,plants_per_hectare,variety,avg_temp,avg_humidity,total_rainfall_mm,rainy_days,avg_cloudcover,avg_solarradiation,avg_uvindex,disease_severity,baseline_yield_kg,yield_reduction_percent,adjusted_yield_kg,predicted_yield_kg
2025.0,6.0,Kandy,0.5,1810,Arabica,71.08666666666666,76.41666666666667,4.388,25,31.35666666666667,226.1733333333333,8.066666666666666,0.301,30.49,0.3,21.34,28.3
2025.0,6.0,Kandy,0.25,1658,Arabica,71.08666666666666,76.41666666666667,4.388,25,31.35666666666667,226.1733333333333,8.066666666666666,0.212,14.87,0.1,13.38,16.52
2025.0,6.0,Kandy,0.5,1842,Arabica,71.08666666666666,76.41666666666667,4.388,25,31.35666666666667,226.1733333333333,8.066666666666666,0.188,37.37,0.1,33.63,33.27
2025.0,6.0,Kandy,0.25,1806,Arabica,71.08666666666666,76.41666666666667,4.388,25,31.35666666666667,226.1733333333333,8.066666666666666,0.317,17.93,0.3,12.55,13.45
2025.0,6.0,Kandy,0.25,1949,Robusta,71.08666666666666,76.41666666666667,4.388,25,31.35666666666667,226.1733333333333,8.066666666666666,0.29,26.03,0.1,23.43,28.62
2025.0,6.0,Kandy,0.5,1623,Arabica,71.08666666666666,76.41666666666667,4.388,25,31.35666666666667,226.1733333333333,8.066666666666666,0.325,29.6,0.3,20.72,25.04
2025.0,6.0,Kandy,0.5,1619,Arabica,71.08666666666666,76.41666666666667,4.388,25,31.35666666666667,226.1733333333333,8.066666666666666,0.334,41.54,0.3,29.08,23.76
2025.0,6.0,Kandy,0.5,1776,Arabica,71.08666666666666,76.41666666666667,4.388,25,31.35666666666667,226.1733333333333,8.066666666666666,0.372,29.54,0.3,20.68,25.31
2025.0,6.0,Kandy,0.25,1849,Robusta,71.08666666666666,76.41666666666667,4.388,25,31.35666666666667,226.1733333333333,8.066666666666666,0.313,30.56,0.3,21.39,24.4
2025.0,6.0,Kandy,0.5,1934,Robusta,71.08666666666666,76.41666666666667,4.388,25,31.35666666666667,226.1733333333333,8.066666666666666,0.456,62.62,0.3,43.83,37.12
2025.0,6.0,Kandy,0.5,1894,Arabica,71.08666666666666,76.41666666666667,4.388,25,31.35666666666667,226.1733333333333,8.066666666666666,0.325,30.63,0.3,21.44,24.9
2025.0,6.0,Kandy,0.75,1785,Robusta,71.08666666666666,76.41666666666667,4.388,25,31.35666666666667,226.1733333333333,8.066666666666666,0.402,81.34,0.3,56.94,58.07
2025.0,6.0,Kandy,0.75,1836,Arabica,71.08666666666666,76.41666666666667,4.388,25,31.35666666666667,226.1733333333333,8.066666666666666,0.193,50.35,0.1,45.32,41.48
2025.0,6.0,Kandy,0.25,1998,Arabica,71.08666666666666,76.41666666666667,4.388,25,31.35666666666667,226.1733333333333,8.066666666666666,0.378,19.34,0.3,13.54,12.19
2025.0,6.0,Kandy,0.5,1607,Arabica,71.08666666666666,76.41666666666667,4.388,25,31.35666666666667,226.1733333333333,8.066666666666666,0.301,35.51,0.3,24.86,29.25
2025.0,6.0,Kandy,0.5,1686,Arabica,71.08666666666666,76.41666666666667,4.388,25,31.35666666666667,226.1733333333333,8.066666666666666,0.213,37.14,0.1,33.43,35.35
2025.0,7.0,Kandy,0.5,1933,Arabica,70.73548387096774,74.29677419354839,2.282,25,30.654838709677417,228.34193548387097,7.935483870967742,0.32,41.48,0.3,29.04,25.84
2025.0,7.0,Kandy,0.25,1924,Arabica,70.73548387096774,74.29677419354839,2.282,25,30.654838709677417,228.34193548387097,7.935483870967742,0.284,19.38,0.1,17.44,17.95
2025.0,7.0,Kandy,0.25,1917,Arabica,70.73548387096774,74.29677419354839,2.282,25,30.654838709677417,228.34193548387097,7.935483870967742,0.328,17.3,0.3,12.11,13.38
2025.0,7.0,Kandy,0.25,1710,Arabica,70.73548387096774,74.29677419354839,2.282,25,30.654838709677417,228.34193548387097,7.935483870967742,0.35,17.37,0.3,12.16,13.93
2025.0,7.0,Kandy,0.75,1683,Arabica,70.73548387096774,74.29677419354839,2.282,25,30.654838709677417,228.34193548387097,7.935483870967742,0.225,55.35,0.1,49.82,43.52
2025.0,7.0,Kandy,0.5,1744,Arabica,70.73548387096774,74.29677419354839,2.282,25,30.654838709677417,228.34193548387097,7.935483870967742,0.35,37.48,0.3,26.24,26.5
2025.0,7.0,Kandy,0.25,1627,Arabica,70.73548387096774,74.29677419354839,2.282,25,30.654838709677417,228.34193548387097,7.935483870967742,0.3,17.71,0.3,12.4,13.59
2025.0,7.0,Kandy,0.25,1860,Arabica,70.73548387096774,74.29677419354839,2.282,25,30.654838709677417,228.34193548387097,7.935483870967742,0.367,18.61,0.3,13.03,12.37
2025.0,7.0,Kandy,0.25,1902,Arabica,70.73548387096774,74.29677419354839,2.282,25,30.654838709677417,228.34193548387097,7.935483870967742,0.289,14.73,0.1,13.26,18.41
2025.0,7.0,Kandy,0.5,1794,Arabica,70.73548387096774,74.29677419354839,2.282,25,30.654838709677417,228.34193548387097,7.935483870967742,0.276,34.54,0.1,31.09,35.02
2025.0,7.0,Kandy,0.5,1692,Arabica,70.73548387096774,74.29677419354839,2.282,25,30.654838709677417,228.34193548387097,7.935483870967742,0.301,32.65,0.3,22.85,29.48
2025.0,7.0,Kandy,0.5,1960,Arabica,70.73548387096774,74.29677419354839,2.282,25,30.654838709677417,228.34193548387097,7.935483870967742,0.305,30.78,0.3,21.55,28.57
2025.0,7.0,Kandy,0.75,1600,Arabica,70.73548387096774,74.29677419354839,2.282,25,30.654838709677417,228.34193548387097,7.935483870967742,0.266,45.62,0.1,41.06,39.11
2025.0,7.0,Kandy,0.5,1883,Arabica,70.73548387096774,74.29677419354839,2.282,25,30.654838709677417,228.34193548387097,7.935483870967742,0.275,36.71,0.1,33.04,34.68
2025.0,7.0,Kandy,0.25,1774,Arabica,70.73548387096774,74.29677419354839,2.282,25,30.654838709677417,228.34193548387097,7.935483870967742,0.238,17.86,0.1,16.07,15.59
2025.0,7.0,Kandy,0.25,1904,Robusta,70.73548387096774,74.29677419354839,2.282,25,30.654838709677417,228.34193548387097,7.935483870967742,0.278,28.17,0.1,25.35,27.68
2025.0,7.0,Kandy,0.75,1806,Arabica,70.73548387096774,74.29677419354839,2.282,25,30.654838709677417,228.34193548387097,7.935483870967742,0.333,52.58,0.3,36.81,34.8
2025.0,7.0,Kandy,0.75,1969,Robusta,70.73548387096774,74.29677419354839,2.282,25,30.654838709677417,228.34193548387097,7.935483870967742,0.293,93.46,0.1,84.11,60.37
2025.0,7.0,Kandy,0.25,1892,Robusta,70.73548387096774,74.29677419354839,2.282,25,30.654838709677417,228.34193548387097,7.935483870967742,0.35,27.44,0.3,19.21,23.83
2025.0,7.0,Kandy,0.25,1600,Arabica,70.73548387096774,74.29677419354839,2.282,25,30.654838709677417,228.34193548387097,7.935483870967742,0.29,18.66,0.1,16.79,18.01
2025.0,8.0,Kandy,0.5,1844,Arabica,71.51290322580645,79.94516129032259,2.495,22,46.983870967741936,246.40967741935484,8.67741935483871,0.251,38.93,0.1,35.04,31.33
2025.0,8.0,Kandy,0.25,1778,Arabica,71.51290322580645,79.94516129032259,2.495,22,46.983870967741936,246.40967741935484,8.67741935483871,0.352,19.53,0.3,13.67,11.55
2025.0,8.0,Kandy,0.5,1875,Robusta,71.51290322580645,79.94516129032259,2.495,22,46.983870967741936,246.40967741935484,8.67741935483871,0.289,65.06,0.1,58.55,49.94
2025.0,8.0,Kandy,0.75,1898,Arabica,71.51290322580645,79.94516129032259,2.495,22,46.983870967741936,246.40967741935484,8.67741935483871,0.311,53.34,0.3,37.34,37.29
2025.0,8.0,Kandy,0.25,1905,Robusta,71.51290322580645,79.94516129032259,2.495,22,46.983870967741936,246.40967741935484,8.67741935483871,0.384,25.76,0.3,18.03,24.43
2025.0,8.0,Kandy,0.75,1822,Arabica,71.51290322580645,79.94516129032259,2.495,22,46.983870967741936,246.40967741935484,8.67741935483871,0.264,49.15,0.1,44.24,43.53
2025.0,8.0,Kandy,0.75,1777,Arabica,71.51290322580645,79.94516129032259,2.495,22,46.983870967741936,246.40967741935484,8.67741935483871,0.331,45.5,0.3,31.85,36.75
2025.0,8.0,Kandy,0.5,1939,Arabica,71.51290322580645,79.94516129032259,2.495,22,46.983870967741936,246.40967741935484,8.67741935483871,0.32,41.21,0.3,28.85,25.05
2025.0,8.0,Kandy,0.5,1900,Arabica,71.51290322580645,79.94516129032259,2.495,22,46.983870967741936,246.40967741935484,8.67741935483871,0.357,30.86,0.3,21.6,23.92
2025.0,8.0,Kandy,0.5,1833,Robusta,71.51290322580645,79.94516129032259,2.495,22,46.983870967741936,246.40967741935484,8.67741935483871,0.365,53.79,0.3,37.65,44.15
2025.0,8.0,Kandy,0.5,1940,Arabica,71.51290322580645,79.94516129032259,2.495,22,46.983870967741936,246.40967741935484,8.67741935483871,0.335,40.29,0.3,28.2,24.73
2025.0,8.0,Kandy,0.25,1951,Arabica,71.51290322580645,79.94516129032259,2.495,22,46.983870967741936,246.40967741935484,8.67741935483871,0.304,20.48,0.3,14.34,13.46
2025.0,8.0,Kandy,0.75,1685,Arabica,71.51290322580645,79.94516129032259,2.495,22,46.983870967741936,246.40967741935484,8.67741935483871,0.346,58.11,0.3,40.68,36.64
2025.0,8.0,Kandy,0.25,1910,Robusta,71.51290322580645,79.94516129032259,2.495,22,46.983870967741936,246.40967741935484,8.67741935483871,0.389,25.07,0.3,17.55,24.63
2025.0,8.0,Kandy,0.75,1713,Arabica,71.51290322580645,79.94516129032259,2.495,22,46.983870967741936,246.40967741935484,8.67741935483871,0.321,43.78,0.3,30.65,37.08
2025.0,8.0,Kandy,0.5,1735,Robusta,71.51290322580645,79.94516129032259,2.495,22,46.983870967741936,246.40967741935484,8.67741935483871,0.309,59.45,0.3,41.62,47.0
2025.0,8.0,Kandy,0.25,1675,Arabica,71.51290322580645,79.94516129032259,2.495,22,46.983870967741936,246.40967741935484,8.67741935483871,0.342,15.48,0.3,10.84,12.61
2025.0,8.0,Kandy,0.25,1901,Robusta,71.51290322580645,79.94516129032259,2.495,22,46.983870967741936,246.40967741935484,8.67741935483871,0.324,25.23,0.3,17.66,25.77
2025.0,8.0,Kandy,0.25,1746,Robusta,71.51290322580645,79.94516129032259,2.495,22,46.983870967741936,246.40967741935484,8.67741935483871,0.255,30.8,0.1,27.72,29.31
2025.0,8.0,Kandy,0.5,1652,Arabica,71.51290322580645,79.94516129032259,2.495,22,46.983870967741936,246.40967741935484,8.67741935483871,0.334,40.95,0.3,28.66,25.65
2025.0,9.0,Kandy,0.25,1689,Arabica,69.70666666666666,81.21000000000001,3.238,27,34.61333333333334,240.47333333333333,8.666666666666666,0.261,16.61,0.1,14.95,18.1
2025.0,9.0,Kandy,0.5,1791,Arabica,69.70666666666666,81.21000000000001,3.238,27,34.61333333333334,240.47333333333333,8.666666666666666,0.347,37.43,0.3,26.2,26.44
2025.0,9.0,Kandy,0.25,1760,Arabica,69.70666666666666,81.21000000000001,3.238,27,34.61333333333334,240.47333333333333,8.666666666666666,0.288,18.66,0.1,16.79,19.37
2025.0,9.0,Kandy,0.25,1672,Arabica,69.70666666666666,81.21000000000001,3.238,27,34.61333333333334,240.47333333333333,8.666666666666666,0.33,16.15,0.3,11.3,13.44
2025.0,9.0,Kandy,0.75,1923,Arabica,69.70666666666666,81.21000000000001,3.238,27,34.61333333333334,240.47333333333333,8.666666666666666,0.348,55.95,0.3,39.16,36.87
2025.0,9.0,Kandy,0.5,1731,Arabica,69.70666666666666,81.21000000000001,3.238,27,34.61333333333334,240.47333333333333,8.666666666666666,0.451,31.82,0.3,22.27,25.79
2025.0,9.0,Kandy,0.5,1681,Robusta,69.70666666666666,81.21000000000001,3.238,27,34.61333333333334,240.47333333333333,8.666666666666666,0.365,53.05,0.3,37.14,46.84
2025.0,9.0,Kandy,0.75,1938,Robusta,69.70666666666666,81.21000000000001,3.238,27,34.61333333333334,240.47333333333333,8.666666666666666,0.396,101.3,0.3,70.91,57.67
2025.0,9.0,Kandy,0.25,1943,Arabica,69.70666666666666,81.21000000000001,3.238,27,34.61333333333334,240.47333333333333,8.666666666666666,0.422,15.29,0.3,10.7,11.37
2025.0,9.0,Kandy,0.75,1688,Arabica,69.70666666666666,81.21000000000001,3.238,27,34.61333333333334,240.47333333333333,8.666666666666666,0.353,62.44,0.3,43.71,35.19
2025.0,9.0,Kandy,0.25,1675,Arabica,69.70666666666666,81.21000000000001,3.238,27,34.61333333333334,240.47333333333333,8.666666666666666,0.342,15.73,0.3,11.01,12.43
2025.0,9.0,Kandy,0.75,1915,Arabica,69.70666666666666,81.21000000000001,3.238,27,34.61333333333334,240.47333333333333,8.666666666666666,0.275,54.89,0.1,49.4,46.55
2025.0,9.0,Kandy,0.25,1904,Arabica,69.70666666666666,81.21000000000001,3.238,27,34.61333333333334,240.47333333333333,8.666666666666666,0.322,17.15,0.3,12.0,13.26
2025.0,9.0,Kandy,0.75,1701,Arabica,69.70666666666666,81.21000000000001,3.238,27,34.61333333333334,240.47333333333333,8.666666666666666,0.292,46.12,0.1,41.51,44.18
2025.0,9.0,Kandy,0.75,1709,Arabica,69.70666666666666,81.21000000000001,3.238,27,34.61333333333334,240.47333333333333,8.666666666666666,0.308,44.27,0.3,30.99,39.53
2025.0,9.0,Kandy,0.5,1864,Arabica,69.70666666666666,81.21000000000001,3.238,27,34.61333333333334,240.47333333333333,8.666666666666666,0.422,36.95,0.3,25.86,24.43
2025.0,9.0,Kandy,0.5,1927,Arabica,69.70666666666666,81.21000000000001,3.238,27,34.61333333333334,240.47333333333333,8.666666666666666,0.334,39.25,0.3,27.48,24.35
2025.0,9.0,Kandy,0.5,1716,Robusta,69.70666666666666,81.21000000000001,3.238,27,34.61333333333334,240.47333333333333,8.666666666666666,0.284,71.05,0.1,63.94,54.56
2025.0,9.0,Kandy,0.25,1611,Arabica,69.70666666666666,81.21000000000001,3.238,27,34.61333333333334,240.47333333333333,8.666666666666666,0.397,17.6,0.3,12.32,11.68
2025.0,9.0,Kandy,0.25,1899,Arabica,69.70666666666666,81.21000000000001,3.238,27,34.61333333333334,240.47333333333333,8.666666666666666,0.376,19.44,0.3,13.61,11.35
2025.0,10.0,Kandy,0.75,1942,Robusta,69.4483870967742,83.92258064516129,10.742,26,34.83870967741935,209.1935483870968,7.838709677419355,0.397,100.23,0.3,70.16,53.07
2025.0,10.0,Kandy,0.5,1963,Robusta,69.4483870967742,83.92258064516129,10.742,26,34.83870967741935,209.1935483870968,7.838709677419355,0.246,68.11,0.1,61.3,50.57
2025.0,10.0,Kandy,0.25,1620,Arabica,69.4483870967742,83.92258064516129,10.742,26,34.83870967741935,209.1935483870968,7.838709677419355,0.444,17.66,0.3,12.36,12.62
2025.0,10.0,Kandy,0.75,1935,Arabica,69.4483870967742,83.92258064516129,10.742,26,34.83870967741935,209.1935483870968,7.838709677419355,0.319,55.63,0.3,38.94,37.13
2025.0,10.0,Kandy,0.75,1880,Arabica,69.4483870967742,83.92258064516129,10.742,26,34.83870967741935,209.1935483870968,7.838709677419355,0.385,58.85,0.3,41.2,37.42
2025.0,10.0,Kandy,0.75,1870,Arabica,69.4483870967742,83.92258064516129,10.742,26,34.83870967741935,209.1935483870968,7.838709677419355,0.473,51.21,0.3,35.85,36.16
2025.0,10.0,Kandy,0.25,1874,Arabica,69.4483870967742,83.92258064516129,10.742,26,34.83870967741935,209.1935483870968,7.838709677419355,0.454,19.62,0.3,13.73,11.94
2025.0,10.0,Kandy,0.25,1972,Arabica,69.4483870967742,83.92258064516129,10.742,26,34.83870967741935,209.1935483870968,7.838709677419355,0.298,18.28,0.1,16.45,15.59
2025.0,10.0,Kandy,0.75,1756,Robusta,69.4483870967742,83.92258064516129,10.742,26,34.83870967741935,209.1935483870968,7.838709677419355,0.274,81.22,0.1,73.1,62.82
2025.0,10.0,Kandy,0.75,1735,Arabica,69.4483870967742,83.92258064516129,10.742,26,34.83870967741935,209.1935483870968,7.838709677419355,0.418,44.21,0.3,30.95,38.54
2025.0,10.0,Kandy,0.5,1745,Arabica,69.4483870967742,83.92258064516129,10.742,26,34.83870967741935,209.1935483870968,7.838709677419355,0.354,33.7,0.3,23.59,25.43
2025.0,10.0,Kandy,0.25,1731,Robusta,69.4483870967742,83.92258064516129,10.742,26,34.83870967741935,209.1935483870968,7.838709677419355,0.321,31.83,0.3,22.28,23.68
2025.0,10.0,Kandy,0.5,1862,Arabica,69.4483870967742,83.92258064516129,10.742,26,34.83870967741935,209.1935483870968,7.838709677419355,0.377,39.66,0.3,27.76,24.34
2025.0,10.0,Kandy,0.5,1638,Arabica,69.4483870967742,83.92258064516129,10.742,26,34.83870967741935,209.1935483870968,7.838709677419355,0.338,30.76,0.3,21.53,24.35
2025.0,10.0,Kandy,0.75,1911,Robusta,69.4483870967742,83.92258064516129,10.742,26,34.83870967741935,209.1935483870968,7.838709677419355,0.381,105.01,0.3,73.51,53.94
2025.0,10.0,Kandy,0.25,1897,Robusta,69.4483870967742,83.92258064516129,10.742,26,34.83870967741935,209.1935483870968,7.838709677419355,0.35,35.79,0.3,25.05,22.51
2025.0,10.0,Kandy,0.5,1862,Robusta,69.4483870967742,83.92258064516129,10.742,26,34.83870967741935,209.1935483870968,7.838709677419355,0.383,53.77,0.3,37.64,41.94
2025.0,10.0,Kandy,0.25,1961,Arabica,69.4483870967742,83.92258064516129,10.742,26,34.83870967741935,209.1935483870968,7.838709677419355,0.302,19.91,0.3,13.94,14.0
2025.0,10.0,Kandy,0.25,1974,Arabica,69.4483870967742,83.92258064516129,10.742,26,34.83870967741935,209.1935483870968,7.838709677419355,0.418,20.78,0.3,14.55,12.43
2025.0,10.0,Kandy,0.25,1813,Arabica,69.4483870967742,83.92258064516129,10.742,26,34.83870967741935,209.1935483870968,7.838709677419355,0.381,19.13,0.3,13.39,11.41
2025.0,11.0,Kandy,0.5,1608,Arabica,70.67666666666668,89.14,26.508,28,76.95666666666666,159.32999999999998,6.066666666666666,0.415,38.98,0.3,27.29,26.37
2025.0,11.0,Kandy,0.5,1720,Robusta,70.67666666666668,89.14,26.508,28,76.95666666666666,159.32999999999998,6.066666666666666,0.327,74.86,0.3,52.4,39.59
2025.0,11.0,Kandy,0.25,1753,Arabica,70.67666666666668,89.14,26.508,28,76.95666666666666,159.32999999999998,6.066666666666666,0.468,18.37,0.3,12.86,13.6
2025.0,11.0,Kandy,0.5,1751,Robusta,70.67666666666668,89.14,26.508,28,76.95666666666666,159.32999999999998,6.066666666666666,0.382,57.7,0.3,40.39,42.35
2025.0,11.0,Kandy,0.75,1801,Robusta,70.67666666666668,89.14,26.508,28,76.95666666666666,159.32999999999998,6.066666666666666,0.419,106.41,0.3,74.49,59.97
2025.0,11.0,Kandy,0.75,1763,Arabica,70.67666666666668,89.14,26.508,28,76.95666666666666,159.32999999999998,6.066666666666666,0.367,55.27,0.3,38.69,37.43
2025.0,11.0,Kandy,0.75,1841,Arabica,70.67666666666668,89.14,26.508,28,76.95666666666666,159.32999999999998,6.066666666666666,0.396,54.65,0.3,38.25,40.2
2025.0,11.0,Kandy,0.25,1707,Robusta,70.67666666666668,89.14,26.508,28,76.95666666666666,159.32999999999998,6.066666666666666,0.398,28.17,0.3,19.72,20.82
2025.0,11.0,Kandy,0.75,1748,Arabica,70.67666666666668,89.14,26.508,28,76.95666666666666,159.32999999999998,6.066666666666666,0.242,57.93,0.1,52.14,49.6
2025.0,11.0,Kandy,0.25,1742,Arabica,70.67666666666668,89.14,26.508,28,76.95666666666666,159.32999999999998,6.066666666666666,0.412,15.09,0.3,10.56,15.09
2025.0,11.0,Kandy,0.75,1759,Arabica,70.67666666666668,89.14,26.508,28,76.95666666666666,159.32999999999998,6.066666666666666,0.481,61.08,0.3,42.76,35.12
2025.0,11.0,Kandy,0.25,1677,Arabica,70.67666666666668,89.14,26.508,28,76.95666666666666,159.32999999999998,6.066666666666666,0.41,16.62,0.3,11.63,13.28
