year,month,district,plot_area_hectares,plants_per_hectare,variety,avg_temp,avg_humidity,total_rainfall_mm,rainy_days,avg_cloudcover,avg_solarradiation,avg_uvindex,disease_severity,baseline_yield_kg,yield_reduction_percent,adjusted_yield_kg,predicted_yield_kg
2025.0,11.0,Kandy,0.25,1853,Arabica,70.67666666666668,89.14,26.508,28,76.95666666666666,159.32999999999998,6.066666666666666,0.335,15.38,0.3,10.77,14.67
2025.0,11.0,Kandy,0.75,1862,Arabica,70.67666666666668,89.14,26.508,28,76.95666666666666,159.32999999999998,6.066666666666666,0.416,52.04,0.3,36.43,37.87
2025.0,11.0,Kandy,0.75,1641,Arabica,70.67666666666668,89.14,26.508,28,76.95666666666666,159.32999999999998,6.066666666666666,0.436,44.55,0.3,31.18,32.0
2025.0,11.0,Kandy,0.75,1840,Arabica,70.67666666666668,89.14,26.508,28,76.95666666666666,159.32999999999998,6.066666666666666,0.409,56.59,0.3,39.61,39.5
2025.0,11.0,Kandy,0.5,1618,Arabica,70.67666666666668,89.14,26.508,28,76.95666666666666,159.32999999999998,6.066666666666666,0.379,40.45,0.3,28.32,25.47
2025.0,11.0,Kandy,0.5,1641,Robusta,70.67666666666668,89.14,26.508,28,76.95666666666666,159.32999999999998,6.066666666666666,0.371,70.93,0.3,49.65,42.74
2025.0,11.0,Kandy,0.25,1635,Arabica,70.67666666666668,89.14,26.508,28,76.95666666666666,159.32999999999998,6.066666666666666,0.371,15.38,0.3,10.77,11.79
2025.0,11.0,Kandy,0.25,1763,Arabica,70.67666666666668,89.14,26.508,28,76.95666666666666,159.32999999999998,6.066666666666666,0.418,15.37,0.3,10.76,14.46
2025.0,12.0,Kandy,0.25,1978,Arabica,70.23870967741935,89.20645161290322,4.569,29,77.42903225806452,177.27096774193546,6.741935483870968,0.291,19.67,0.1,17.7,19.37
2025.0,12.0,Kandy,0.75,1795,Arabica,70.23870967741935,89.20645161290322,4.569,29,77.42903225806452,177.27096774193546,6.741935483870968,0.343,61.08,0.3,42.76,37.04
2025.0,12.0,Kandy,0.5,1604,Arabica,70.23870967741935,89.20645161290322,4.569,29,77.42903225806452,177.27096774193546,6.741935483870968,0.441,34.93,0.3,24.45,26.46
2025.0,12.0,Kandy,0.25,1863,Robusta,70.23870967741935,89.20645161290322,4.569,29,77.42903225806452,177.27096774193546,6.741935483870968,0.443,31.24,0.3,21.87,22.12
2025.0,12.0,Kandy,0.5,1666,Arabica,70.23870967741935,89.20645161290322,4.569,29,77.42903225806452,177.27096774193546,6.741935483870968,0.287,33.14,0.1,29.83,35.18
2025.0,12.0,Kandy,0.25,1657,Arabica,70.23870967741935,89.20645161290322,4.569,29,77.42903225806452,177.27096774193546,6.741935483870968,0.305,20.17,0.3,14.12,15.28
2025.0,12.0,Kandy,0.5,1729,Robusta,70.23870967741935,89.20645161290322,4.569,29,77.42903225806452,177.27096774193546,6.741935483870968,0.348,66.12,0.3,46.28,42.91
2025.0,12.0,Kandy,0.5,1701,Arabica,70.23870967741935,89.20645161290322,4.569,29,77.42903225806452,177.27096774193546,6.741935483870968,0.406,32.77,0.3,22.94,25.83
2025.0,12.0,Kandy,0.5,1885,Arabica,70.23870967741935,89.20645161290322,4.569,29,77.42903225806452,177.27096774193546,6.741935483870968,0.27,32.9,0.1,29.61,31.49
2025.0,12.0,Kandy,0.5,1899,Arabica,70.23870967741935,89.20645161290322,4.569,29,77.42903225806452,177.27096774193546,6.741935483870968,0.359,40.31,0.3,28.22,24.84
2025.0,12.0,Kandy,0.25,1932,Arabica,70.23870967741935,89.20645161290322,4.569,29,77.42903225806452,177.27096774193546,6.741935483870968,0.338,14.67,0.3,10.27,13.32
2025.0,12.0,Kandy,0.75,1910,Arabica,70.23870967741935,89.20645161290322,4.569,29,77.42903225806452,177.27096774193546,6.741935483870968,0.428,49.8,0.3,34.86,38.66
2025.0,12.0,Kandy,0.5,1757,Arabica,70.23870967741935,89.20645161290322,4.569,29,77.42903225806452,177.27096774193546,6.741935483870968,0.278,36.1,0.1,32.49,33.22
2025.0,12.0,Kandy,0.25,1999,Arabica,70.23870967741935,89.20645161290322,4.569,29,77.42903225806452,177.27096774193546,6.741935483870968,0.366,15.51,0.3,10.86,13.81
2025.0,12.0,Kandy,0.75,1743,Arabica,70.23870967741935,89.20645161290322,4.569,29,77.42903225806452,177.27096774193546,6.741935483870968,0.342,45.48,0.3,31.84,36.25
2025.0,12.0,Kandy,0.75,1947,Robusta,70.23870967741935,89.20645161290322,4.569,29,77.42903225806452,177.27096774193546,6.741935483870968,0.435,105.57,0.3,73.9,55.39
2025.0,12.0,Kandy,0.5,1604,Robusta,70.23870967741935,89.20645161290322,4.569,29,77.42903225806452,177.27096774193546,6.741935483870968,0.391,72.36,0.3,50.65,44.63
2025.0,12.0,Kandy,0.25,1720,Arabica,70.23870967741935,89.20645161290322,4.569,29,77.42903225806452,177.27096774193546,6.741935483870968,0.332,19.73,0.3,13.81,14.26
2025.0,12.0,Kandy,0.5,1830,Robusta,70.23870967741935,89.20645161290322,4.569,29,77.42903225806452,177.27096774193546,6.741935483870968,0.404,72.47,0.3,50.73,42.97
2025.0,12.0,Kandy,0.25,1871,Arabica,70.23870967741935,89.20645161290322,4.569,29,77.42903225806452,177.27096774193546,6.741935483870968,0.342,18.04,0.3,12.63,13.91
2026.0,1.0,Kandy,0.5,1741,Arabica,73.04838709677419,81.05483870967741,5.247,31,60.90967741935484,140.625,5.083333333333333,0.379,39.32,0.3,27.52,26.98
2026.0,1.0,Kandy,0.75,1713,Arabica,73.04838709677419,81.05483870967741,5.247,31,60.90967741935484,140.625,5.083333333333333,0.318,50.95,0.3,35.66,37.34
2026.0,1.0,Kandy,0.25,1940,Arabica,73.04838709677419,81.05483870967741,5.247,31,60.90967741935484,140.625,5.083333333333333,0.382,18.75,0.3,13.12,12.91
2026.0,1.0,Kandy,0.25,1930,Robusta,73.04838709677419,81.05483870967741,5.247,31,60.90967741935484,140.625,5.083333333333333,0.351,37.36,0.3,26.15,22.1
2026.0,1.0,Kandy,0.5,1753,Arabica,73.04838709677419,81.05483870967741,5.247,31,60.90967741935484,140.625,5.083333333333333,0.492,31.99,0.3,22.39,24.58
2026.0,1.0,Kandy,0.75,1861,Robusta,73.04838709677419,81.05483870967741,5.247,31,60.90967741935484,140.625,5.083333333333333,0.327,89.62,0.3,62.73,53.76
2026.0,1.0,Kandy,0.75,1742,Robusta,73.04838709677419,81.05483870967741,5.247,31,60.90967741935484,140.625,5.083333333333333,0.349,93.0,0.3,65.1,57.91
2026.0,1.0,Kandy,0.25,1843,Arabica,73.04838709677419,81.05483870967741,5.247,31,60.90967741935484,140.625,5.083333333333333,0.305,15.45,0.3,10.82,14.25
2026.0,1.0,Kandy,0.75,1648,Arabica,73.04838709677419,81.05483870967741,5.247,31,60.90967741935484,140.625,5.083333333333333,0.33,45.27,0.3,31.69,37.11
2026.0,1.0,Kandy,0.5,1890,Arabica,73.04838709677419,81.05483870967741,5.247,31,60.90967741935484,140.625,5.083333333333333,0.194,39.54,0.1,35.59,33.01
2026.0,1.0,Kandy,0.5,1757,Robusta,73.04838709677419,81.05483870967741,5.247,31,60.90967741935484,140.625,5.083333333333333,0.353,74.42,0.3,52.09,46.48
2026.0,1.0,Kandy,0.75,1935,Arabica,73.04838709677419,81.05483870967741,5.247,31,60.90967741935484,140.625,5.083333333333333,0.397,51.34,0.3,35.94,38.06
2026.0,1.0,Kandy,0.5,1672,Arabica,73.04838709677419,81.05483870967741,5.247,31,60.90967741935484,140.625,5.083333333333333,0.349,30.26,0.3,21.18,27.19
2026.0,1.0,Kandy,0.75,1665,Arabica,73.04838709677419,81.05483870967741,5.247,31,60.90967741935484,140.625,5.083333333333333,0.264,44.98,0.1,40.48,42.56
2026.0,1.0,Kandy,0.75,1805,Robusta,73.04838709677419,81.05483870967741,5.247,31,60.90967741935484,140.625,5.083333333333333,0.289,108.42,0.1,97.58,58.8
2026.0,1.0,Kandy,0.5,1624,Arabica,73.04838709677419,81.05483870967741,5.247,31,60.90967741935484,140.625,5.083333333333333,0.208,34.96,0.1,31.46,32.45
2026.0,1.0,Kandy,0.25,1909,Arabica,73.04838709677419,81.05483870967741,5.247,31,60.90967741935484,140.625,5.083333333333333,0.378,16.58,0.3,11.61,12.88
2026.0,1.0,Kandy,0.75,1869,Arabica,73.04838709677419,81.05483870967741,5.247,31,60.90967741935484,140.625,5.083333333333333,0.279,52.68,0.1,47.41,44.63
2026.0,1.0,Kandy,0.5,1837,Arabica,73.04838709677419,81.05483870967741,5.247,31,60.90967741935484,140.625,5.083333333333333,0.328,33.15,0.3,23.2,27.14
2026.0,1.0,Kandy,0.75,1989,Arabica,73.04838709677419,81.05483870967741,5.247,31,60.90967741935484,140.625,5.083333333333333,0.322,52.92,0.3,37.04,37.42
2026.0,2.0,Kandy,0.25,1991,Arabica,77.53571428571429,75.06071428571428,6.215,28,40.02857142857143,,,0.381,19.96,0.3,13.97,13.84
2026.0,2.0,Kandy,0.25,1678,Robusta,77.53571428571429,75.06071428571428,6.215,28,40.02857142857143,,,0.311,32.4,0.3,22.68,27.6
2026.0,2.0,Kandy,0.25,1630,Arabica,77.53571428571429,75.06071428571428,6.215,28,40.02857142857143,,,0.347,18.92,0.3,13.24,14.79
2026.0,2.0,Kandy,0.5,1915,Robusta,77.53571428571429,75.06071428571428,6.215,28,40.02857142857143,,,0.334,59.12,0.3,41.38,43.24
2026.0,2.0,Kandy,0.25,1642,Arabica,77.53571428571429,75.06071428571428,6.215,28,40.02857142857143,,,0.374,19.2,0.3,13.44,14.92
2026.0,2.0,Kandy,0.75,1886,Arabica,77.53571428571429,75.06071428571428,6.215,28,40.02857142857143,,,0.295,56.25,0.1,50.62,43.8
2026.0,2.0,Kandy,0.75,1865,Arabica,77.53571428571429,75.06071428571428,6.215,28,40.02857142857143,,,0.4,45.99,0.3,32.19,36.68
2026.0,2.0,Kandy,0.5,1866,Robusta,77.53571428571429,75.06071428571428,6.215,28,40.02857142857143,,,0.207,64.32,0.1,57.89,49.95
2026.0,2.0,Kandy,0.75,1655,Arabica,77.53571428571429,75.06071428571428,6.215,28,40.02857142857143,,,0.349,48.56,0.3,33.99,37.29
2026.0,2.0,Kandy,0.75,1682,Arabica,77.53571428571429,75.06071428571428,6.215,28,40.02857142857143,,,0.263,58.83,0.1,52.95,44.98
2026.0,2.0,Kandy,0.25,1928,Robusta,77.53571428571429,75.06071428571428,6.215,28,40.02857142857143,,,0.282,30.32,0.1,27.29,29.56
2026.0,2.0,Kandy,0.5,1970,Arabica,77.53571428571429,75.06071428571428,6.215,28,40.02857142857143,,,0.335,41.6,0.3,29.12,26.11
2026.0,2.0,Kandy,0.25,1859,Arabica,77.53571428571429,75.06071428571428,6.215,28,40.02857142857143,,,0.335,15.16,0.3,10.61,12.81
2026.0,2.0,Kandy,0.25,1700,Arabica,77.53571428571429,75.06071428571428,6.215,28,40.02857142857143,,,0.337,19.46,0.3,13.62,14.02
2026.0,2.0,Kandy,0.25,1907,Arabica,77.53571428571429,75.06071428571428,6.215,28,40.02857142857143,,,0.237,18.79,0.1,16.91,19.61
2026.0,2.0,Kandy,0.5,1830,Robusta,77.53571428571429,75.06071428571428,6.215,28,40.02857142857143,,,0.379,69.19,0.3,48.43,42.14
2026.0,2.0,Kandy,0.25,1715,Arabica,77.53571428571429,75.06071428571428,6.215,28,40.02857142857143,,,0.261,16.51,0.1,14.86,19.78
2026.0,2.0,Kandy,0.25,1606,Arabica,77.53571428571429,75.06071428571428,6.215,28,40.02857142857143,,,0.268,17.66,0.1,15.89,19.36
2026.0,2.0,Kandy,0.5,1613,Arabica,77.53571428571429,75.06071428571428,6.215,28,40.02857142857143,,,0.338,39.12,0.3,27.38,27.81
2026.0,2.0,Kandy,0.25,1685,Robusta,77.53571428571429,75.06071428571428,6.215,28,40.02857142857143,,,0.292,27.91,0.1,25.12,32.14
2026.0,3.0,Kandy,0.75,1985,Arabica,79.01935483870967,75.6258064516129,10.808,31,44.25806451612903,,,0.329,47.99,0.3,33.59,37.14
2026.0,3.0,Kandy,0.25,1845,Robusta,79.01935483870967,75.6258064516129,10.808,31,44.25806451612903,,,0.205,31.89,0.1,28.7,30.93
2026.0,3.0,Kandy,0.25,1737,Arabica,79.01935483870967,75.6258064516129,10.808,31,44.25806451612903,,,0.328,17.86,0.3,12.5,13.76
2026.0,3.0,Kandy,0.75,1988,Arabica,79.01935483870967,75.6258064516129,10.808,31,44.25806451612903,,,0.324,49.04,0.3,34.33,39.17
2026.0,3.0,Kandy,0.25,1841,Arabica,79.01935483870967,75.6258064516129,10.808,31,44.25806451612903,,,0.288,16.45,0.1,14.8,14.92
2026.0,3.0,Kandy,0.25,1937,Arabica,79.01935483870967,75.6258064516129,10.808,31,44.25806451612903,,,0.21,16.32,0.1,14.69,15.94
2026.0,3.0,Kandy,0.25,1787,Arabica,79.01935483870967,75.6258064516129,10.808,31,44.25806451612903,,,0.303,19.41,0.3,13.59,14.84
2026.0,3.0,Kandy,0.25,1907,Arabica,79.01935483870967,75.6258064516129,10.808,31,44.25806451612903,,,0.311,18.66,0.3,13.06,15.15
2026.0,3.0,Kandy,0.25,1881,Arabica,79.01935483870967,75.6258064516129,10.808,31,44.25806451612903,,,0.295,19.79,0.1,17.81,16.31
2026.0,3.0,Kandy,0.5,1651,Arabica,79.01935483870967,75.6258064516129,10.808,31,44.25806451612903,,,0.222,41.36,0.1,37.22,38.23
2026.0,3.0,Kandy,0.5,1831,Robusta,79.01935483870967,75.6258064516129,10.808,31,44.25806451612903,,,0.393,61.85,0.3,43.3,40.12
2026.0,3.0,Kandy,0.25,1641,Robusta,79.01935483870967,75.6258064516129,10.808,31,44.25806451612903,,,0.281,25.83,0.1,23.25,36.16
2026.0,3.0,Kandy,0.25,1712,Robusta,79.01935483870967,75.6258064516129,10.808,31,44.25806451612903,,,0.302,25.6,0.3,17.92,28.7
2026.0,3.0,Kandy,0.25,1719,Arabica,79.01935483870967,75.6258064516129,10.808,31,44.25806451612903,,,0.193,16.43,0.1,14.79,19.44
2026.0,3.0,Kandy,0.25,1729,Arabica,79.01935483870967,75.6258064516129,10.808,31,44.25806451612903,,,0.393,20.41,0.3,14.29,14.31
2026.0,3.0,Kandy,0.25,1696,Robusta,79.01935483870967,75.6258064516129,10.808,31,44.25806451612903,,,0.29,31.54,0.1,28.39,30.88
2026.0,3.0,Kandy,0.5,1831,Arabica,79.01935483870967,75.6258064516129,10.808,31,44.25806451612903,,,0.318,32.56,0.3,22.79,26.59
2026.0,3.0,Kandy,0.75,1846,Arabica,79.01935483870967,75.6258064516129,10.808,31,44.25806451612903,,,0.369,51.23,0.3,35.86,34.37
2026.0,3.0,Kandy,0.75,1813,Arabica,79.01935483870967,75.6258064516129,10.808,31,44.25806451612903,,,0.279,54.97,0.1,49.47,41.71
2026.0,3.0,Kandy,0.75,1942,Arabica,79.01935483870967,75.6258064516129,10.808,31,44.25806451612903,,,0.361,55.99,0.3,39.19,35.08
2026.0,4.0,Kandy,0.75,1668,Robusta,79.82666666666667,81.04333333333334,16.543,30,55.99333333333333,,,0.238,80.77,0.1,72.69,76.64
2026.0,4.0,Kandy,0.25,1686,Arabica,79.82666666666667,81.04333333333334,16.543,30,55.99333333333333,,,0.368,20.69,0.3,14.48,13.99
2026.0,4.0,Kandy,0.25,1799,Arabica,79.82666666666667,81.04333333333334,16.543,30,55.99333333333333,,,0.419,17.99,0.3,12.59,15.34
2026.0,4.0,Kandy,0.75,1984,Arabica,79.82666666666667,81.04333333333334,16.543,30,55.99333333333333,,,0.312,46.29,0.3,32.4,37.89
2026.0,4.0,Kandy,0.75,1751,Arabica,79.82666666666667,81.04333333333334,16.543,30,55.99333333333333,,,0.397,60.51,0.3,42.36,36.23
2026.0,4.0,Kandy,0.25,1831,Arabica,79.82666666666667,81.04333333333334,16.543,30,55.99333333333333,,,0.432,15.05,0.3,10.54,14.78
2026.0,4.0,Kandy,0.5,1827,Arabica,79.82666666666667,81.04333333333334,16.543,30,55.99333333333333,,,0.328,40.51,0.3,28.36,25.42
2026.0,4.0,Kandy,0.75,1810,Arabica,79.82666666666667,81.04333333333334,16.543,30,55.99333333333333,,,0.324,62.44,0.3,43.71,34.67
2026.0,4.0,Kandy,0.75,1860,Arabica,79.82666666666667,81.04333333333334,16.543,30,55.99333333333333,,,0.296,56.88,0.1,51.19,43.47
2026.0,4.0,Kandy,0.5,1951,Arabica,79.82666666666667,81.04333333333334,16.543,30,55.99333333333333,,,0.315,38.8,0.3,27.16,27.53
2026.0,4.0,Kandy,0.5,1637,Arabica,79.82666666666667,81.04333333333334,16.543,30,55.99333333333333,,,0.3,33.38,0.3,23.37,31.56
2026.0,4.0,Kandy,0.25,1822,Robusta,79.82666666666667,81.04333333333334,16.543,30,55.99333333333333,,,0.296,36.77,0.1,33.09,25.79
2026.0,4.0,Kandy,0.25,1928,Arabica,79.82666666666667,81.04333333333334,16.543,30,55.99333333333333,,,0.401,17.89,0.3,12.52,13.57
2026.0,4.0,Kandy,0.5,1648,Arabica,79.82666666666667,81.04333333333334,16.543,30,55.99333333333333,,,0.301,38.32,0.3,26.82,31.75
2026.0,4.0,Kandy,0.5,1704,Arabica,79.82666666666667,81.04333333333334,16.543,30,55.99333333333333,,,0.354,40.72,0.3,28.5,26.78
2026.0,4.0,Kandy,0.5,1718,Arabica,79.82666666666667,81.04333333333334,16.543,30,55.99333333333333,,,0.343,41.36,0.3,28.95,27.66
2026.0,4.0,Kandy,0.5,1865,Robusta,79.82666666666667,81.04333333333334,16.543,30,55.99333333333333,,,0.416,70.83,0.3,49.58,42.38
2026.0,4.0,Kandy,0.75,1857,Arabica,79.82666666666667,81.04333333333334,16.543,30,55.99333333333333,,,0.316,49.43,0.3,34.6,37.38
2026.0,4.0,Kandy,0.25,1759,Robusta,79.82666666666667,81.04333333333334,16.543,30,55.99333333333333,,,0.36,37.08,0.3,25.96,25.04
2026.0,4.0,Kandy,0.5,1610,Arabica,79.82666666666667,81.04333333333334,16.543,30,55.99333333333333,,,0.38,37.02,0.3,25.91,28.02
2026.0,5.0,Kandy,0.25,1782,Arabica,81.12903225806451,81.49032258064516,13.283,31,61.23548387096774,,,0.414,20.4,0.3,14.28,15.15
2026.0,5.0,Kandy,0.75,1933,Arabica,81.12903225806451,81.49032258064516,13.283,31,61.23548387096774,,,0.313,56.43,0.3,39.5,37.36
2026.0,5.0,Kandy,0.25,1713,Robusta,81.12903225806451,81.49032258064516,13.283,31,61.23548387096774,,,0.308,28.84,0.3,20.19,28.71
2026.0,5.0,Kandy,0.5,1812,Arabica,81.12903225806451,81.49032258064516,13.283,31,61.23548387096774,,,0.286,33.79,0.1,30.41,32.17
2026.0,5.0,Kandy,0.75,1773,Arabica,81.12903225806451,81.49032258064516,13.283,31,61.23548387096774,,,0.451,54.07,0.3,37.85,34.03
2026.0,5.0,Kandy,0.25,1721,Robusta,81.12903225806451,81.49032258064516,13.283,31,61.23548387096774,,,0.408,34.88,0.3,24.42,26.65
2026.0,5.0,Kandy,0.75,1638,Robusta,81.12903225806451,81.49032258064516,13.283,31,61.23548387096774,,,0.337,86.92,0.3,60.84,63.21
2026.0,5.0,Kandy,0.25,1617,Arabica,81.12903225806451,81.49032258064516,13.283,31,61.23548387096774,,,0.436,18.21,0.3,12.75,14.24
2026.0,5.0,Kandy,0.5,1748,Robusta,81.12903225806451,81.49032258064516,13.283,31,61.23548387096774,,,0.334,58.64,0.3,41.05,44.02
2026.0,5.0,Kandy,0.5,1959,Arabica,81.12903225806451,81.49032258064516,13.283,31,61.23548387096774,,,0.375,39.36,0.3,27.55,27.95
2026.0,5.0,Kandy,0.75,1835,Arabica,81.12903225806451,81.49032258064516,13.283,31,61.23548387096774,,,0.34,52.5,0.3,36.75,35.57
2026.0,5.0,Kandy,0.5,1749,Robusta,81.12903225806451,81.49032258064516,13.283,31,61.23548387096774,,,0.359,51.92,0.3,36.34,44.45
2026.0,5.0,Kandy,0.5,1947,Arabica,81.12903225806451,81.49032258064516,13.283,31,61.23548387096774,,,0.354,31.24,0.3,21.87,28.53
2026.0,5.0,Kandy,0.5,1857,Arabica,81.12903225806451,81.49032258064516,13.283,31,61.23548387096774,,,0.318,29.93,0.3,20.95,28.17
2026.0,5.0,Kandy,0.75,1882,Robusta,81.12903225806451,81.49032258064516,13.283,31,61.23548387096774,,,0.394,93.72,0.3,65.6,60.39
2026.0,5.0,Kandy,0.75,1687,Arabica,81.12903225806451,81.49032258064516,13.283,31,61.23548387096774,,,0.375,45.74,0.3,32.02,35.61
2026.0,5.0,Kandy,0.5,1770,Robusta,81.12903225806451,81.49032258064516,13.283,31,61.23548387096774,,,0.391,52.85,0.3,36.99,44.2
